LAMMPS Description

     262  atoms
     274  bonds
     484  angles
     662  dihedrals
     198  impropers

     12  atom types
     11  bond types
     23  angle types
     31  dihedral types
     1  improper types

  -41.082336 41.082336 xlo xhi
  -35.578348 35.578348 ylo yhi
  0.00 100.00 zlo zhi

Masses

12 1.008000  # type740
9 14.007000  # type731
3 12.011000  # type90
1 12.011000  # type80
4 1.008000  # type91
2 1.008000  # type85
11 1.008000  # type739
6 1.008000  # type97
10 14.007000  # type732
8 14.007000  # type730
5 15.999000  # type96
7 15.999000  # type122

Atoms  # full

1 1 1 -0.2304 -0.232 3.661 -1.236
2 1 1 0.0462 0.002 2.786 -0.003
3 1 1 -0.2304 0.229 3.677 1.22
4 1 3 -0.1046 -1.204 1.912 0.229
5 1 3 -0.0944 -1.928 2.032 1.401
6 1 3 -0.1974 -3.034 1.233 1.616
7 1 3 0.1226 -3.418 0.309 0.655
8 1 7 -0.2962 -4.505 -0.479 0.864
9 1 1 0.0071 -4.64 -1.311 -0.29
10 1 1 -0.0499 -5.853 -2.228 -0.118
11 1 1 -0.0787 -6.244 -3.122 -1.297
12 1 7 -0.3343 -5.627 -3.639 -0.116
13 1 3 -0.1974 -2.69 0.191 -0.521
14 1 3 -0.0944 -1.588 0.997 -0.733
15 1 3 -0.1046 1.215 1.919 -0.225
16 1 3 -0.0944 1.985 2.088 -1.36
17 1 3 -0.1974 3.097 1.294 -1.566
18 1 3 0.1226 3.441 0.328 -0.632
19 1 7 -0.2962 4.534 -0.454 -0.832
20 1 1 0.0071 4.621 -1.337 0.288
21 1 1 -0.0499 5.838 -2.25 0.124
22 1 1 -0.0787 6.179 -3.196 1.277
23 1 7 -0.3343 5.609 -3.659 0.051
24 1 3 -0.1974 2.666 0.161 0.507
25 1 3 -0.0944 1.558 0.96 0.71
26 1 2 0.0882 0.641 4.293 -1.403
27 1 2 0.0882 -0.393 3.026 -2.107
28 1 2 0.0882 -1.109 4.288 -1.075
29 1 2 0.0882 -0.648 4.304 1.38
30 1 2 0.0882 0.395 3.053 2.098
31 1 2 0.0882 1.101 4.309 1.052
32 1 4 0.1462 -1.628 2.751 2.149
33 1 4 0.1504 -3.598 1.326 2.532
34 1 2 0.1100 -4.778 -0.688 -1.173
35 1 2 0.1100 -3.741 -1.916 -0.408
36 1 2 0.1635 -6.653 -1.841 0.513
37 1 2 0.1418 -7.303 -3.328 -1.448
38 1 2 0.1418 -5.639 -3.062 -2.202
39 1 4 0.1504 -2.987 -0.527 -1.27
40 1 4 0.1462 -1.022 0.906 -1.648
41 1 4 0.1462 1.717 2.84 -2.087
42 1 4 0.1504 3.698 1.426 -2.454
43 1 2 0.1100 4.724 -0.755 1.203
44 1 2 0.1100 3.717 -1.944 0.343
45 1 2 0.1635 6.663 -1.838 -0.457
46 1 2 0.1418 7.232 -3.413 1.461
47 1 2 0.1418 5.539 -3.174 2.159
48 1 4 0.1504 2.931 -0.591 1.235
49 1 4 0.1462 0.955 0.831 1.597
50 2 8 -0.90755 21.0 1.0 20.0
51 2 1 0.12655 19.542 1.0 20.0
52 2 3 -0.1007 18.984 1.0 21.4
53 2 3 -0.1155 18.209 -0.074 21.86
54 2 3 -0.1472 17.693 -0.07 23.155
55 2 3 -0.1155 17.946 1.007 24.003999999999998
56 2 3 -0.1007 18.717 2.093 23.569
57 2 1 0.12655 18.985 3.254 24.490000000000002
58 2 8 -0.90755 17.752 3.96 24.823999999999998
59 2 3 -0.1015 19.231 2.079 22.264
60 2 11 0.33185 21.33 0.87 19.046
61 2 11 0.33185 21.323 0.191 20.529
62 2 2 0.08545 19.185 0.123 19.447
63 2 2 0.08545 19.173000000000002 1.885 19.468
64 2 4 0.1423 18.002 -0.921 21.21
65 2 4 0.1401 17.093 -0.905 23.504
66 2 4 0.1423 17.538 1.003 25.012999999999998
67 2 2 0.08545 19.687 3.957 24.028
68 2 2 0.08545 19.458 2.884 25.407
69 2 11 0.33185 17.325 4.29 23.959
70 2 11 0.33185 17.979 4.788 25.369
71 2 4 0.1492 19.834 2.912 21.905
72 3 1 -0.23235 41.0 1.0 20.0
73 3 1 0.0586 39.449 1.0 20.0
74 3 1 -0.23235 39.024 1.0 21.495
75 3 3 -0.1034 39.008 2.296 19.279
76 3 3 -0.0953 38.785 2.292 17.895
77 3 3 -0.1989 38.491 3.464 17.197
78 3 3 0.1384 38.407 4.688 17.854
79 3 7 -0.3173 38.174 5.891 17.237000000000002
80 3 1 -0.0354 38.145 5.82 15.799
81 3 1 0.1711 38.073 7.221 15.18
82 3 5 -0.6785 36.9 7.899 15.639
83 3 1 0.0108 39.32 8.07 15.482
84 3 9 -0.8268 40.53 7.415 14.987
85 3 1 0.092 41.744 8.134 15.362
86 3 3 -0.1055 42.952 7.403 14.822
87 3 3 -0.1145 43.794 8.009 13.882
88 3 3 -0.1476 44.905 7.326 13.389
89 3 3 -0.1145 45.185 6.032 13.831
90 3 3 -0.1 44.357 5.405 14.771
91 3 1 0.1272 44.663 4.006 15.244
92 3 8 -0.9095 44.6 3.045 14.148
93 3 3 -0.10185 43.243 6.098 15.261
94 3 3 -0.1987 38.57 4.713 19.239
95 3 3 -0.0952 38.914 3.54 19.935
96 3 3 -0.10185 38.894 -0.287 19.326999999999998
97 3 3 -0.0952 37.634 -0.797 19.687
98 3 3 -0.1987 37.116 -1.952 19.097
99 3 3 0.1295 37.807 -2.594 18.074
100 3 7 -0.3033 37.367 -3.696 17.396
101 3 1 0.0096 35.987 -4.017 17.586
102 3 1 -0.0498 35.577 -4.979 16.525
103 3 1 -0.0695 36.009 -6.417 16.566
104 3 7 -0.3372 34.69 -6.017 16.964
105 3 3 -0.1985 39.049 -2.097 17.685
106 3 3 -0.0951 39.61 -0.994 18.34
107 3 2 0.0868 41.396 1.833 20.592
108 3 2 0.0868 41.416 1.115 18.992
109 3 2 0.0868 41.397 0.072 20.427
110 3 2 0.0872 39.575 1.745 22.081
111 3 2 0.0872 39.219 0.028 21.962
112 3 2 0.0872 37.959 1.232 21.62
113 3 4 0.1441 38.836 1.375 17.316
114 3 4 0.1481 38.336 3.363 16.13
115 3 2 0.112 37.245 5.267 15.506
116 3 2 0.112 39.041 5.312 15.423
117 3 2 0.1305 37.971000000000004 7.106 14.094000000000001
118 3 6 0.4249 36.828 7.698 16.592
119 3 2 0.0975 39.383 8.25 16.562
120 3 2 0.0975 39.2 9.053 15.008
121 3 12 0.3905 40.501 7.333 13.971
122 3 2 0.092 41.839 8.203 16.453
123 3 2 0.092 41.711 9.156 14.965
124 3 4 0.1434 43.589 9.016 13.527000000000001
125 3 4 0.1405 45.555 7.8 12.658999999999999
126 3 4 0.1434 46.054 5.508 13.439
127 3 2 0.0857 43.957 3.703 16.025
128 3 2 0.0857 45.662 3.993 15.690999999999999
129 3 11 0.3325 43.656 3.054 13.765
130 3 11 0.3325 44.755 2.109 14.517
131 3 4 0.1497 42.585 5.63 15.991
132 3 4 0.1481 38.434 5.639 19.786
133 3 4 0.1442 39.106 3.627 21.001
134 3 4 0.1442 37.025 -0.305 20.439
135 3 4 0.1501 36.164 -2.318 19.468
136 3 2 0.1086 35.363 -3.122 17.481
137 3 2 0.1086 35.847 -4.452 18.584
138 3 2 0.1595 35.39 -4.508 15.571
139 3 2 0.1427 36.702 -6.726 17.338
140 3 2 0.1427 36.112 -6.939 15.623000000000001
141 3 4 0.1501 39.586 -2.569 16.865000000000002
142 3 4 0.1443 40.603 -0.677 18.03
143 4 1 -0.2306 1.0 1.0 50.0
144 4 1 0.0565 -0.55 1.0 50.0
145 4 1 -0.2333 -1.011 1.0 51.487
146 4 3 -0.0931 -1.071 2.32 49.381
147 4 3 -0.1017 -1.93 2.361 48.275
148 4 3 -0.1885 -2.377 3.575 47.75
149 4 3 0.1177 -2.017 4.779 48.352
150 4 7 -0.3312 -2.403 6.013 47.911
151 4 1 -0.0433 -3.694 6.025 47.283
152 4 1 0.1348 -4.023 7.474 46.955
153 4 5 -0.6876 -3.049 7.954 46.013
154 4 1 0.0127 -5.443 7.659 46.362
155 4 10 -0.5717 -6.639 7.448 47.212
156 4 1 0.0571 -7.039 6.053 47.472
157 4 3 -0.0965 -7.104 5.07 46.318
158 4 3 -0.1218 -6.626 3.757 46.498
159 4 3 -0.144 -6.798 2.79 45.51
160 4 3 -0.1218 -7.451 3.117 44.323
161 4 3 -0.0951 -7.938 4.414 44.116
162 4 1 0.1248 -8.73 4.734 42.877
163 4 8 -0.9073 -7.942 4.552 41.664
164 4 3 -0.1164 -7.786 5.374 45.132
165 4 1 -0.0205 -6.497 8.234 48.462
166 4 1 0.1665 -7.557 8.144 49.586
167 4 5 -0.6725 -7.67 6.797 50.071
168 4 1 -0.0326 -7.093 9.038 50.754
169 4 7 -0.2951 -8.015 8.904 51.838
170 4 3 0.111 -7.765 9.738 52.89
171 4 3 -0.1828 -8.889 10.271 53.506
172 4 3 -0.1018 -8.75 11.208 54.528999999999996
173 4 3 -0.0941 -7.479 11.632 54.958
174 4 1 0.054 -7.285 12.79 55.961
175 4 1 -0.2325 -8.629 13.468 56.354
176 4 1 -0.2295 -6.709 12.2 57.269999999999996
177 4 3 -0.1044 -6.408 13.916 55.35
178 4 3 -0.0955 -6.813 14.538 54.153
179 4 3 -0.1958 -6.146 15.66 53.65
180 4 3 0.1285 -5.055 16.188999 54.332
181 4 7 -0.3076 -4.393 17.341998999999998 54.005
182 4 1 0.0129 -5.085 18.228001000000003 53.12
183 4 1 -0.05 -4.505 19.598 53.258
184 4 1 -0.0679 -3.121 19.927999 52.77
185 4 7 -0.3393 -4.29 20.282 52.015
186 4 3 -0.1958 -4.569 15.513 55.45
187 4 3 -0.0955 -5.25 14.408 55.973
188 4 3 -0.1018 -6.358 10.995 54.393
189 4 3 -0.1828 -6.497 10.07 53.361
190 4 3 -0.1885 -1.167 4.767 49.448
191 4 3 -0.1017 -0.678 3.558 49.94
192 4 3 -0.1009 -0.999 -0.296 49.273
193 4 3 -0.0965 -1.792 -1.255 49.916
194 4 3 -0.1965 -2.153 -2.446 49.286
195 4 3 0.1271 -1.773 -2.689 47.966
196 4 7 -0.3041 -2.136 -3.79 47.235
197 4 1 0.0092 -3.227 -4.541 47.775999999999996
198 4 1 -0.05 -3.775 -5.42 46.705
199 4 1 -0.0696 -3.018 -6.624 46.223
200 4 7 -0.3373 -4.124 -6.743 47.132
201 4 3 -0.1965 -0.962 -1.763 47.315
202 4 3 -0.0965 -0.581 -0.583 47.957
203 4 2 0.0875 1.415 1.825 50.589
204 4 2 0.0875 1.409 1.099 48.988
205 4 2 0.0875 1.391 0.069 50.428
206 4 2 0.0871 -0.627 1.856 52.05
207 4 2 0.0871 -0.661 0.108 52.018
208 4 2 0.0871 -2.106 1.044 51.56
209 4 4 0.1465 -2.277 1.454 47.788
210 4 4 0.1515 -3.005 3.54 46.866
211 4 2 0.111 -4.413 5.595 47.98
212 4 2 0.111 -3.661 5.46 46.346000000000004
213 4 2 0.0941 -3.874 8.102 47.84
214 4 6 0.43 -2.182 7.685 46.377
215 4 2 0.126 -5.519 7.094 45.426
216 4 2 0.126 -5.495 8.704 46.02
217 4 2 0.1056 -8.065 6.061 47.856
218 4 2 0.1056 -6.413 5.623 48.258
219 4 4 0.1445 -6.15 3.467 47.434
220 4 4 0.1415 -6.462 1.769 45.678
221 4 4 0.1445 -7.585 2.359 43.554
222 4 2 0.0866 -9.102 5.766 42.913
223 4 2 0.0866 -9.61 4.079 42.843
224 4 11 0.3326 -7.124 5.156 41.718
225 4 11 0.3326 -8.485 4.871 40.865
226 4 4 0.15 -8.236 6.359 45.028
227 4 2 0.0883 -6.403 9.291 48.176
228 4 2 0.0883 -5.561 7.938 48.946
229 4 2 0.1604 -8.546 8.453 49.227
230 4 6 0.4068 -6.842 6.57 50.524
231 4 2 0.0942 -7.027 10.085 50.429
232 4 2 0.0942 -6.106 8.689 51.078
233 4 4 0.1507 -9.88 9.987 53.159
234 4 4 0.1453 -9.663 11.592 54.974000000000004
235 4 2 0.0875 -9.296 12.77 56.872
236 4 2 0.0875 -9.171 13.85 55.479
237 4 2 0.0875 -8.464 14.319 57.025
238 4 2 0.0879 -7.366 11.422 57.677
239 4 2 0.0879 -6.608 12.972 58.044
240 4 2 0.0879 -5.721 11.747 57.124
241 4 4 0.1453 -7.689 14.176 53.617
242 4 4 0.1499 -6.509 16.094 52.723
243 4 2 0.1086 -6.149 18.297001 53.38
244 4 2 0.1086 -4.982 17.858 52.093
245 4 2 0.1585 -4.913 20.157 54.089
246 4 2 0.1428 -2.499 19.122999 52.4
247 4 2 0.1428 -2.585 20.731001000000003 53.261
248 4 4 0.1499 -3.673 15.874 55.949
249 4 4 0.1453 -4.874 13.977 56.896
250 4 4 0.1453 -5.355 11.25 54.730000000000004
251 4 4 0.1507 -5.601 9.625 52.943
252 4 4 0.1515 -0.879 5.699 49.928
253 4 4 0.1465 0.019 3.596 50.774
254 4 4 0.1457 -2.16 -1.124 50.924
255 4 4 0.1512 -2.734 -3.165 49.853
256 4 2 0.1086 -4.036 -3.875 48.101
257 4 2 0.1086 -2.874 -5.135 48.628
258 4 2 0.1597 -4.436 -4.903 46.025
259 4 2 0.1431 -2.021 -6.794 46.61
260 4 2 0.1431 -3.174 -6.941 45.2
261 4 4 0.1512 -0.623 -1.957 46.3
262 4 4 0.1457 0.05 0.118 47.413

Bonds

1 3 1 2
2 6 1 26
3 6 1 27
4 6 1 28
5 3 2 3
6 7 2 4
7 7 2 15
8 6 3 29
9 6 3 30
10 6 3 31
11 10 4 14
12 10 4 5
13 10 5 6
14 11 5 32
15 10 6 7
16 11 6 33
17 8 7 8
18 10 7 13
19 4 8 9
20 3 9 10
21 6 9 34
22 6 9 35
23 4 10 12
24 3 10 11
25 6 10 36
26 4 11 12
27 6 11 37
28 6 11 38
29 10 13 14
30 11 13 39
31 11 14 40
32 10 15 25
33 10 15 16
34 10 16 17
35 11 16 41
36 10 17 18
37 11 17 42
38 8 18 19
39 10 18 24
40 4 19 20
41 3 20 21
42 6 20 43
43 6 20 44
44 4 21 23
45 3 21 22
46 6 21 45
47 4 22 23
48 6 22 46
49 6 22 47
50 10 24 25
51 11 24 48
52 11 25 49
53 5 50 51
54 9 50 60
55 9 50 61
56 7 51 52
57 6 51 62
58 6 51 63
59 10 52 53
60 10 52 59
61 10 53 54
62 11 53 64
