DGEBA-MXDA Dimer & DGEBA fragment created by SIF.

29 atoms
29 bonds
50 angles
58 dihedrals
3 impropers

12 atom types
12 bond types
23 angle types
31 dihedral types
1 improper types

-41.082336 41.082336 xlo xhi
-35.578348 35.578348 ylo yhi
0.0 100.0 zlo zhi

Masses

1 12.011
2 1.008
3 12.011
4 1.008
5 15.999
6 1.008
7 15.999
8 14.007
9 14.007
10 14.007
11 1.008
12 1.008

Atoms

1 1 7 -0.2962 -4.505 -0.479 0.864
2 1 1 0.0071 -4.64 -1.311 -0.29
3 1 1 -0.0499 -5.853 -2.228 -0.118
4 1 1 -0.0787 -6.244 -3.122 -1.297
5 1 7 -0.3343 -5.627 -3.639 -0.116
6 1 2 0.11 -4.778 -0.688 -1.173
7 1 2 0.11 -3.741 -1.916 -0.408
8 1 2 0.1635 -6.653 -1.841 0.513
9 1 2 0.1418 -7.303 -3.328 -1.448
10 1 2 0.1418 -5.639 -3.062 -2.202
11 1 7 -0.3173 38.174 5.891 17.237
12 1 1 -0.0354 38.145 5.82 15.799
13 1 1 0.1711 38.073 7.221 15.18
14 1 5 -0.6785 36.9 7.899 15.639
15 1 1 0.0108 39.32 8.07 15.482
16 1 9 -0.8268 40.53 7.415 14.987
17 1 1 0.092 41.744 8.134 15.362
18 1 3 -0.1055 42.952 7.403 14.822
19 1 3 -0.1155 43.794 8.009 13.882
20 1 3 -0.1015 43.243 6.098 15.261
21 1 2 0.112 37.245 5.267 15.506
22 1 2 0.112 39.041 5.312 15.423
23 1 2 0.1305 37.971 7.106 14.094
24 1 6 0.4249 36.828 7.698 16.592
25 1 2 0.0975 39.383 8.25 16.562
26 1 2 0.0975 39.2 9.053 15.008
27 1 12 0.3905 40.501 7.333 13.971
28 1 2 0.092 41.839 8.203 16.453
29 1 2 0.092 41.711 9.156 14.965

Bonds

1 4 1 2
2 3 2 3
3 6 2 6
4 6 2 7
5 4 3 5
6 3 3 4
7 6 3 8
8 4 4 5
9 6 4 9
10 6 4 10
11 4 11 12
12 3 12 13
13 6 12 21
14 6 12 22
15 2 13 14
16 3 13 15
17 6 13 23
18 1 14 24
19 5 15 16
20 6 15 25
21 6 15 26
22 5 16 17
23 9 16 27
24 7 17 18
25 6 17 28
26 6 17 29
27 10 18 19
28 10 18 20
29 12 14 16

Angles

1 1 13 14 24
2 2 12 13 14
3 2 14 13 15
4 3 2 3 4
5 3 12 13 15
6 4 2 3 5
7 4 1 2 3
8 4 3 4 5
9 4 4 3 5
10 4 11 12 13
11 5 13 15 16
12 6 6 2 7
13 6 9 4 10
14 6 21 12 22
15 6 25 15 26
16 6 28 17 29
17 7 14 13 23
18 8 1 2 6
19 8 1 2 7
20 8 5 3 8
21 8 5 4 9
22 8 5 4 10
23 8 11 12 21
24 8 11 12 22
25 9 16 15 25
26 9 16 15 26
27 9 16 17 28
28 9 16 17 29
29 10 2 3 8
30 10 3 2 6
31 10 3 2 7
32 10 3 4 9
33 10 3 4 10
34 10 4 3 8
35 10 12 13 23
36 10 13 12 21
37 10 13 12 22
38 10 13 15 25
39 10 13 15 26
40 10 15 13 23
41 11 18 17 28
42 11 18 17 29
43 14 16 17 18
44 15 3 5 4
45 17 15 16 17
46 18 15 16 27
47 18 17 16 27
48 20 19 18 20
49 21 17 18 19
50 21 17 18 20

Dihedrals

1 1 12 13 14 24
2 1 15 13 14 24
3 2 23 13 14 24
4 3 11 12 13 14
5 4 14 13 15 16
6 5 14 13 12 21
7 5 14 13 12 22
8 5 14 13 15 25
9 5 14 13 15 26
10 6 12 13 15 16
11 7 2 3 4 9
12 7 2 3 4 10
13 7 4 3 2 6
14 7 4 3 2 7
15 7 12 13 15 25
16 7 12 13 15 26
17 7 15 13 12 21
18 7 15 13 12 22
19 8 1 2 3 5
20 9 1 2 3 8
21 9 5 3 2 6
22 9 5 3 2 7
23 9 5 3 4 9
24 9 5 3 4 10
25 9 5 4 3 8
26 9 11 12 13 23
27 10 16 15 13 23
28 11 6 2 3 8
29 11 7 2 3 8
30 11 8 3 4 9
31 11 8 3 4 10
32 11 21 12 13 23
33 11 22 12 13 23
34 11 23 13 15 25
35 11 23 13 15 26
36 13 2 3 5 4
37 14 4 5 3 8
38 14 3 5 4 9
39 14 3 5 4 10
40 16 13 15 16 17
41 17 13 15 16 27
42 18 17 16 15 25
43 18 17 16 15 26
44 18 15 16 17 28
45 18 15 16 17 29
46 19 25 15 16 27
47 19 26 15 16 27
48 19 27 16 17 28
49 19 27 16 17 29
50 20 16 17 18 19
51 20 16 17 18 20
52 22 19 18 17 28
53 22 20 18 17 28
54 22 19 18 17 29
55 22 20 18 17 29
56 31 2 3 4 5
57 31 1 2 3 4
58 31 11 12 13 15

Impropers

1 1 17 18 19 20
2 1 17 18 20 19
3 1 19 17 18 20

