DGEBA-DGEBA-MXDA Trimer fragment created by SIF.

29 atoms
29 bonds
50 angles
64 dihedrals
3 impropers

12 atom types
12 bond types
23 angle types
31 dihedral types
1 improper types

-41.082336 41.082336 xlo xhi
-35.578348 35.578348 ylo yhi
0.0 100.0 zlo zhi

Masses

1 12.011
2 1.008
3 12.011
4 1.008
5 15.999
6 1.008
7 15.999
8 14.007
9 14.007
10 14.007
11 1.008
12 1.008

Atoms

1 1 7 -0.3304 -2.403 6.013 47.911
2 1 1 -0.04251 -3.694 6.025 47.283
3 1 1 0.1356 -4.023 7.474 46.955
4 1 5 -0.6868 -3.049 7.954 46.013
5 1 1 0.01349 -5.443 7.659 46.362
6 1 10 -0.5709 -6.639 7.448 47.212
7 1 1 0.05789 -7.039 6.053 47.472
8 1 3 -0.0957 -7.104 5.07 46.318
9 1 3 -0.1155 -6.626 3.757 46.498
10 1 3 -0.1015 -7.786 5.374 45.132
11 1 1 -0.0197 -6.497 8.234 48.462
12 1 1 0.16729 -7.557 8.144 49.586
13 1 5 -0.6717 -7.67 6.797 50.071
14 1 1 -0.0318 -7.093 9.038 50.754
15 1 7 -0.29431 -8.015 8.904 51.838
16 1 2 0.1118 -4.413 5.595 47.98
17 1 2 0.11179 -3.661 5.46 46.346
18 1 2 0.0949 -3.874 8.102 47.84
19 1 6 0.4308 -2.182 7.685 46.377
20 1 2 0.12679 -5.519 7.094 45.426
21 1 2 0.1268 -5.495 8.704 46.02
22 1 2 0.1064 -8.065 6.061 47.856
23 1 2 0.10639 -6.413 5.623 48.258
24 1 2 0.0891 -6.403 9.291 48.176
25 1 2 0.08909 -5.561 7.938 48.946
26 1 2 0.1612 -8.546 8.453 49.227
27 1 6 0.4076 -6.842 6.57 50.524
28 1 2 0.09499 -7.027 10.085 50.429
29 1 2 0.095 -6.106 8.689 51.078

Bonds

1 4 1 2
2 3 2 3
3 6 2 16
4 6 2 17
5 2 3 4
6 3 3 5
7 6 3 18
8 1 4 19
9 5 5 6
10 6 5 20
11 6 5 21
12 5 6 7
13 5 6 11
14 7 7 8
15 6 7 22
16 6 7 23
17 10 8 9
18 10 8 10
19 3 11 12
20 6 11 24
21 6 11 25
22 2 12 13
23 3 12 14
24 6 12 26
25 1 13 27
26 4 14 15
27 6 14 28
28 6 14 29
29 12 4 6

Angles

1 1 3 4 19
2 1 12 13 27
3 2 2 3 4
4 2 4 3 5
5 2 11 12 13
6 2 13 12 14
7 3 2 3 5
8 3 11 12 14
9 4 1 2 3
10 4 12 14 15
11 5 3 5 6
12 5 6 11 12
13 6 16 2 17
14 6 20 5 21
15 6 22 7 23
16 6 24 11 25
17 6 28 14 29
18 7 4 3 18
19 7 13 12 26
20 8 1 2 16
21 8 1 2 17
22 8 15 14 28
23 8 15 14 29
24 9 6 5 20
25 9 6 5 21
26 9 6 7 22
27 9 6 7 23
28 9 6 11 24
29 9 6 11 25
30 10 2 3 18
31 10 3 2 16
32 10 3 2 17
33 10 3 5 20
34 10 3 5 21
35 10 5 3 18
36 10 11 12 26
37 10 12 11 24
38 10 12 11 25
39 10 12 14 28
40 10 12 14 29
41 10 14 12 26
42 11 8 7 22
43 11 8 7 23
44 14 6 7 8
45 17 5 6 7
46 17 5 6 11
47 17 7 6 11
48 20 9 8 10
49 21 7 8 9
50 21 7 8 10

Dihedrals

1 1 2 3 4 19
2 1 5 3 4 19
3 1 11 12 13 27
4 1 14 12 13 27
5 2 18 3 4 19
6 2 26 12 13 27
7 3 1 2 3 4
8 3 13 12 14 15
9 4 4 3 5 6
10 4 6 11 12 13
11 5 4 3 2 16
12 5 4 3 2 17
13 5 4 3 5 20
14 5 4 3 5 21
15 5 13 12 11 24
16 5 13 12 11 25
17 5 13 12 14 28
18 5 13 12 14 29
19 6 2 3 5 6
20 6 6 11 12 14
21 7 2 3 5 20
22 7 2 3 5 21
23 7 5 3 2 16
24 7 5 3 2 17
25 7 11 12 14 28
26 7 11 12 14 29
27 7 14 12 11 24
28 7 14 12 11 25
29 9 1 2 3 18
30 9 15 14 12 26
31 10 6 5 3 18
32 10 6 11 12 26
33 11 16 2 3 18
34 11 17 2 3 18
35 11 18 3 5 20
36 11 18 3 5 21
37 11 24 11 12 26
38 11 25 11 12 26
39 11 26 12 14 28
40 11 26 12 14 29
41 16 3 5 6 7
42 16 3 5 6 11
43 16 5 6 11 12
44 16 7 6 11 12
45 18 7 6 5 20
46 18 11 6 5 20
47 18 7 6 5 21
48 18 11 6 5 21
49 18 5 6 7 22
50 18 11 6 7 22
51 18 5 6 7 23
52 18 11 6 7 23
53 18 5 6 11 24
54 18 7 6 11 24
55 18 5 6 11 25
56 18 7 6 11 25
57 20 6 7 8 9
58 20 6 7 8 10
59 22 9 8 7 22
60 22 10 8 7 22
61 22 9 8 7 23
62 22 10 8 7 23
63 31 1 2 3 5
64 31 11 12 14 15

Impropers

1 1 7 8 9 10
2 1 7 8 10 9
3 1 9 7 8 10

